Lint & Type Check	Run ESLint	2026-01-10T19:55:55.7761059Z ✖ 99 problems (0 errors, 99 warnings)
Lint & Type Check	Check code formatting	2026-01-10T19:55:59.3001869Z ##[error]Process completed with exit code 1.
Docker Build	Build main app image	2026-01-10T19:56:13.7163027Z             "body": "## 🏥 System Health Monitoring & Automated Recovery\n\nThis PR implements a comprehensive health monitoring system with automated recovery mechanisms as specified in issue #86.\n\n### 📋 Issue Reference\nFixes #86\n\n### ✨ Features Implemented\n\n#### 🔍 Health Monitoring Components\n\n**1. Health Monitors**\n- **ExchangeHealthMonitor** (`src/monitoring/monitors/ExchangeHealthMonitor.ts`)\n  - API connectivity and latency tracking\n  - WebSocket connection status\n  - Rate limit monitoring with utilization tracking\n  - Circuit breaker protection\n\n- **DatabaseHealthMonitor** (`src/monitoring/monitors/DatabaseHealthMonitor.ts`)\n  - Connection status monitoring\n  - Query performance tracking\n  - Connection pool statistics\n  - Replication lag detection (if applicable)\n\n- **TradingHealthMonitor** (`src/monitoring/monitors/TradingHealthMonitor.ts`)\n  - Active positions and pending orders tracking\n  - Stale order detection\n  - Daily P&L monitoring\n  - Risk limit compliance checking\n  - Signal generation monitoring\n  - Failed execution tracking\n\n- **SystemHealthMonitor** (`src/monitoring/monitors/SystemHealthMonitor.ts`)\n  - CPU usage monitoring\n  - Memory usage with leak detection\n  - Disk space monitoring\n  - Network connectivity testing\n  - Process uptime tracking\n\n**2. Alert System** (`src/monitoring/AlertManager.ts`)\n- Multi-level alerts: INFO, WARNING, CRITICAL\n- Alert cooldowns to prevent spam\n- Alert history with filtering by level/component\n- Unresolved alerts tracking\n- Integration with existing NotificationManager\n- Alert statistics and reporting\n\n**3. Automated Recovery** (`src/monitoring/recovery/AutoRecoveryManager.ts`)\n- WebSocket reconnection with exponential backoff\n- Database reconnection\n- REST API fallback mode\n- Memory cleanup and garbage collection\n- Emergency stop mechanism\n- Recovery action history and statistics\n\n**4. Circuit Breaker** (`src/monitoring/utils/CircuitBreaker.ts`)\n- Prevents cascading failures\n- Three states: CLOSED, OPEN, HALF_OPEN\n- Configurable failure/success thresholds\n- Timeout protection\n- Manual reset capability\n\n**5. Main Orchestrator** (`src/monitoring/HealthMonitoringService.ts`)\n- Coordinates all health monitors\n- Configurable check intervals per component\n- Real-time health dashboard generation\n- Automatic alert triggering\n- Integration with recovery system\n\n#### 🌐 REST API Endpoints\n\nAdded comprehensive health monitoring API (`src/dashboard/health-routes.ts`):\n\n- `GET /api/health/dashboard` - Complete health dashboard with all components\n- `GET /api/health/exchanges` - Exchange health status\n- `GET /api/health/database` - Database health status\n- `GET /api/health/trading` - Trading module health status\n- `GET /api/health/system` - System resources health status\n- `GET /api/health/alerts` - Alert history with filtering\n- `GET /api/health/alerts/unresolved` - Unresolved alerts\n- `POST /api/health/alerts/:alertId/resolve` - Resolve specific alert\n- `GET /api/health/recovery/history` - Recovery action history\n- `GET /api/health/status` - Monitoring service status\n- `POST /api/health/emergency-stop` - Trigger emergency stop\n\n#### 🧪 Testing\n\n- Comprehensive unit tests (`tests/monitoring/health-monitoring.test.ts`)\n- Circuit breaker state transitions testing\n- Alert manager functionality testing\n- Health status types validation\n- Run with: `npm run test:monitoring`\n\n#### 📚 Documentation\n\n- Complete documentation (`docs/HEALTH_MONITORING.md`)\n- Architecture overview and component descriptions\n- API endpoint documentation\n- Configuration examples and best practices\n- Troubleshooting guide\n\n#### 💡 Example\n\n- Working example demonstrating all features (`examples/health-monitoring-example.ts`)\n- Shows configuration, monitoring, alerts, and recovery\n- Run with: `npm run example:health`\n\n### 🎯 Acceptance Criteria\n\nAll acceptance criteria from issue #86 have been met:\n\n#### Health Checks\n- ✅ Exchange API health checked every 30s\n- ✅ Database health checked every 60s\n- ✅ Trading module health checked every 30s\n- ✅ System resources monitored every 60s\n\n#### Monitoring\n- ✅ Latency tracking for all exchanges\n- ✅ Rate limit monitoring\n- ✅ WebSocket connection status\n- ✅ Query performance tracking\n- ✅ Memory leak detection\n\n#### Alerting\n- ✅ Alerts sent through all configured channels\n- ✅ Alert levels correct (INFO/WARNING/CRITICAL)\n- ✅ Cooldown prevents alert spam\n- ✅ Alert history saved and accessible\n\n#### Auto-Recovery\n- ✅ WebSocket auto-reconnect works\n- ✅ Database reconnection functional\n- ✅ Circuit breaker prevents cascading failures\n- ✅ Emergency stop on critical errors\n\n#### Dashboard\n- ✅ Health dashboard displays all components\n- ✅ Real-time updates capability\n- ✅ Alert history accessible via API\n- ✅ Detailed logs available\n\n### 📦 Files Changed\n\n**New Files:**\n- `src/monitoring/types.ts` - Type definitions\n- `src/monitoring/utils/CircuitBreaker.ts` - Circuit breaker implementation\n- `src/monitoring/monitors/ExchangeHealthMonitor.ts` - Exchange monitoring\n- `src/monitoring/monitors/DatabaseHealthMonitor.ts` - Database monitoring\n- `src/monitoring/monitors/TradingHealthMonitor.ts` - Trading monitoring\n- `src/monitoring/monitors/SystemHealthMonitor.ts` - System monitoring\n- `src/monitoring/AlertManager.ts` - Alert system\n- `src/monitoring/recovery/AutoRecoveryManager.ts` - Recovery system\n- `src/monitoring/HealthMonitoringService.ts` - Main orchestrator\n- `src/monitoring/index.ts` - Module exports\n- `src/dashboard/health-routes.ts` - Health API routes\n- `tests/monitoring/health-monitoring.test.ts` - Unit tests\n- `examples/health-monitoring-example.ts` - Example script\n- `docs/HEALTH_MONITORING.md` - Complete documentation\n\n**Modified Files:**\n- `package.json` - Added test and example scripts\n\n### 🔧 Configuration Example\n\n```typescript\nconst config = {\n  enabled: true,\n  checkIntervals: {\n    exchange: 30,  // seconds\n    database: 60,\n    trading: 30,\n    system: 60,\n  },\n  thresholds: {\n    exchange: {\n      maxLatency: 5000,           // 5 seconds\n      minRateLimitRemaining: 10,  // 10%\n    },\n    database: {\n      maxQueryTime: 5000,         // 5 seconds\n      maxStorageUsed: 90,         // 90%\n      maxReplicationLag: 60,      // 60 seconds\n    },\n    trading: {\n      maxStaleOrderAge: 60,       // 60 seconds\n      maxDailyDrawdown: 5,        // 5%\n      maxFailedExecutions: 5,\n      maxHoursSinceLastSignal: 24,\n    },\n    system: {\n      maxCpuUsage: 90,            // 90%\n      maxMemoryUsage: 90,\n      maxDiskUsage: 90,\n    },\n  },\n  alerts: {\n    enabled: true,\n    channels: ['telegram', 'email', 'console'],\n    rules: [/* alert rules */],\n  },\n  recovery: {\n    enabled: true,\n    autoReconnect: true,\n    maxRetries: 5,\n    retryDelay: 5,\n    emergencyStop: {\n      enabled: true,\n      closePositions: false,\n    },\n  },\n};\n```\n\n### 🚀 Usage\n\n```typescript\nimport { HealthMonitoringService } from './monitoring';\n\nconst healthMonitoring = new HealthMonitoringService(config);\n\n// Add monitors\nhealthMonitoring.addExchangeMonitor(exchangeMonitor);\nhealthMonitoring.setDatabaseMonitor(databaseMonitor);\nhealthMonitoring.setTradingMonitor(tradingMonitor);\n\n// Start monitoring\nawait healthMonitoring.start();\n\n// Get health dashboard\nconst dashboard = await healthMonitoring.getHealthDashboard();\n```\n\n### 🎨 Architecture\n\n```\n┌─────────────────────────────────────────────────────────┐\n│         HealthMonitoringService                          │\n│  (Main orchestrator)                                    │\n└───────────────────┬─────────────────────────────────────┘\n                    │\n        ┌───────────┼───────────┬───────────┐\n        │           │           │           │\n┌───────▼──────┐ ┌─▼──────┐ ┌─▼──────┐ ┌──▼──────┐\n│ Exchange     │ │Database│ │Trading │ │ System  │\n│ Health       │ │Health  │ │Health  │ │ Health  │\n│ Monitor      │ │Monitor │ │Monitor │ │ Monitor │\n└──────────────┘ └────────┘ └────────┘ └─────────┘\n        │\n┌───────┴──────────────────────────────────────────┐\n│                                                   │\n│  ┌─────────────┐      ┌──────────────────┐      │\n│  │AlertManager │      │AutoRecoveryManager│      │\n│  └─────────────┘      └──────────────────┘      │\n│                                                   │\n└───────────────────────────────────────────────────┘\n```\n\n### ✅ Testing\n\nAll tests pass:\n```bash\nnpm run test:monitoring\n```\n\nExample demonstration:\n```bash\nnpm run example:health\n```\n\n### 📝 Notes\n\n- The system is designed to be modular and extensible\n- Circuit breakers prevent cascading failures\n- Alert cooldowns prevent notification fatigue\n- Recovery actions are logged for analysis\n- All thresholds are configurable\n- System works with existing NotificationManager\n\n---\n\n🤖 Generated with [Claude Code](https://claude.com/claude-code)\n\nCo-Authored-By: Claude Sonnet 4.5 <noreply@anthropic.com>",
Docker Build	Build sentiment analyzer image	2026-01-10T19:56:14.9428670Z #8 [6/7] RUN python -m spacy download en_core_web_sm ||     (sleep 5 && python -m spacy download en_core_web_sm) ||     echo "Warning: spaCy model download failed, will be downloaded at runtime"
Docker Build	Build sentiment analyzer image	2026-01-10T19:56:15.3220071Z             "body": "## 🏥 System Health Monitoring & Automated Recovery\n\nThis PR implements a comprehensive health monitoring system with automated recovery mechanisms as specified in issue #86.\n\n### 📋 Issue Reference\nFixes #86\n\n### ✨ Features Implemented\n\n#### 🔍 Health Monitoring Components\n\n**1. Health Monitors**\n- **ExchangeHealthMonitor** (`src/monitoring/monitors/ExchangeHealthMonitor.ts`)\n  - API connectivity and latency tracking\n  - WebSocket connection status\n  - Rate limit monitoring with utilization tracking\n  - Circuit breaker protection\n\n- **DatabaseHealthMonitor** (`src/monitoring/monitors/DatabaseHealthMonitor.ts`)\n  - Connection status monitoring\n  - Query performance tracking\n  - Connection pool statistics\n  - Replication lag detection (if applicable)\n\n- **TradingHealthMonitor** (`src/monitoring/monitors/TradingHealthMonitor.ts`)\n  - Active positions and pending orders tracking\n  - Stale order detection\n  - Daily P&L monitoring\n  - Risk limit compliance checking\n  - Signal generation monitoring\n  - Failed execution tracking\n\n- **SystemHealthMonitor** (`src/monitoring/monitors/SystemHealthMonitor.ts`)\n  - CPU usage monitoring\n  - Memory usage with leak detection\n  - Disk space monitoring\n  - Network connectivity testing\n  - Process uptime tracking\n\n**2. Alert System** (`src/monitoring/AlertManager.ts`)\n- Multi-level alerts: INFO, WARNING, CRITICAL\n- Alert cooldowns to prevent spam\n- Alert history with filtering by level/component\n- Unresolved alerts tracking\n- Integration with existing NotificationManager\n- Alert statistics and reporting\n\n**3. Automated Recovery** (`src/monitoring/recovery/AutoRecoveryManager.ts`)\n- WebSocket reconnection with exponential backoff\n- Database reconnection\n- REST API fallback mode\n- Memory cleanup and garbage collection\n- Emergency stop mechanism\n- Recovery action history and statistics\n\n**4. Circuit Breaker** (`src/monitoring/utils/CircuitBreaker.ts`)\n- Prevents cascading failures\n- Three states: CLOSED, OPEN, HALF_OPEN\n- Configurable failure/success thresholds\n- Timeout protection\n- Manual reset capability\n\n**5. Main Orchestrator** (`src/monitoring/HealthMonitoringService.ts`)\n- Coordinates all health monitors\n- Configurable check intervals per component\n- Real-time health dashboard generation\n- Automatic alert triggering\n- Integration with recovery system\n\n#### 🌐 REST API Endpoints\n\nAdded comprehensive health monitoring API (`src/dashboard/health-routes.ts`):\n\n- `GET /api/health/dashboard` - Complete health dashboard with all components\n- `GET /api/health/exchanges` - Exchange health status\n- `GET /api/health/database` - Database health status\n- `GET /api/health/trading` - Trading module health status\n- `GET /api/health/system` - System resources health status\n- `GET /api/health/alerts` - Alert history with filtering\n- `GET /api/health/alerts/unresolved` - Unresolved alerts\n- `POST /api/health/alerts/:alertId/resolve` - Resolve specific alert\n- `GET /api/health/recovery/history` - Recovery action history\n- `GET /api/health/status` - Monitoring service status\n- `POST /api/health/emergency-stop` - Trigger emergency stop\n\n#### 🧪 Testing\n\n- Comprehensive unit tests (`tests/monitoring/health-monitoring.test.ts`)\n- Circuit breaker state transitions testing\n- Alert manager functionality testing\n- Health status types validation\n- Run with: `npm run test:monitoring`\n\n#### 📚 Documentation\n\n- Complete documentation (`docs/HEALTH_MONITORING.md`)\n- Architecture overview and component descriptions\n- API endpoint documentation\n- Configuration examples and best practices\n- Troubleshooting guide\n\n#### 💡 Example\n\n- Working example demonstrating all features (`examples/health-monitoring-example.ts`)\n- Shows configuration, monitoring, alerts, and recovery\n- Run with: `npm run example:health`\n\n### 🎯 Acceptance Criteria\n\nAll acceptance criteria from issue #86 have been met:\n\n#### Health Checks\n- ✅ Exchange API health checked every 30s\n- ✅ Database health checked every 60s\n- ✅ Trading module health checked every 30s\n- ✅ System resources monitored every 60s\n\n#### Monitoring\n- ✅ Latency tracking for all exchanges\n- ✅ Rate limit monitoring\n- ✅ WebSocket connection status\n- ✅ Query performance tracking\n- ✅ Memory leak detection\n\n#### Alerting\n- ✅ Alerts sent through all configured channels\n- ✅ Alert levels correct (INFO/WARNING/CRITICAL)\n- ✅ Cooldown prevents alert spam\n- ✅ Alert history saved and accessible\n\n#### Auto-Recovery\n- ✅ WebSocket auto-reconnect works\n- ✅ Database reconnection functional\n- ✅ Circuit breaker prevents cascading failures\n- ✅ Emergency stop on critical errors\n\n#### Dashboard\n- ✅ Health dashboard displays all components\n- ✅ Real-time updates capability\n- ✅ Alert history accessible via API\n- ✅ Detailed logs available\n\n### 📦 Files Changed\n\n**New Files:**\n- `src/monitoring/types.ts` - Type definitions\n- `src/monitoring/utils/CircuitBreaker.ts` - Circuit breaker implementation\n- `src/monitoring/monitors/ExchangeHealthMonitor.ts` - Exchange monitoring\n- `src/monitoring/monitors/DatabaseHealthMonitor.ts` - Database monitoring\n- `src/monitoring/monitors/TradingHealthMonitor.ts` - Trading monitoring\n- `src/monitoring/monitors/SystemHealthMonitor.ts` - System monitoring\n- `src/monitoring/AlertManager.ts` - Alert system\n- `src/monitoring/recovery/AutoRecoveryManager.ts` - Recovery system\n- `src/monitoring/HealthMonitoringService.ts` - Main orchestrator\n- `src/monitoring/index.ts` - Module exports\n- `src/dashboard/health-routes.ts` - Health API routes\n- `tests/monitoring/health-monitoring.test.ts` - Unit tests\n- `examples/health-monitoring-example.ts` - Example script\n- `docs/HEALTH_MONITORING.md` - Complete documentation\n\n**Modified Files:**\n- `package.json` - Added test and example scripts\n\n### 🔧 Configuration Example\n\n```typescript\nconst config = {\n  enabled: true,\n  checkIntervals: {\n    exchange: 30,  // seconds\n    database: 60,\n    trading: 30,\n    system: 60,\n  },\n  thresholds: {\n    exchange: {\n      maxLatency: 5000,           // 5 seconds\n      minRateLimitRemaining: 10,  // 10%\n    },\n    database: {\n      maxQueryTime: 5000,         // 5 seconds\n      maxStorageUsed: 90,         // 90%\n      maxReplicationLag: 60,      // 60 seconds\n    },\n    trading: {\n      maxStaleOrderAge: 60,       // 60 seconds\n      maxDailyDrawdown: 5,        // 5%\n      maxFailedExecutions: 5,\n      maxHoursSinceLastSignal: 24,\n    },\n    system: {\n      maxCpuUsage: 90,            // 90%\n      maxMemoryUsage: 90,\n      maxDiskUsage: 90,\n    },\n  },\n  alerts: {\n    enabled: true,\n    channels: ['telegram', 'email', 'console'],\n    rules: [/* alert rules */],\n  },\n  recovery: {\n    enabled: true,\n    autoReconnect: true,\n    maxRetries: 5,\n    retryDelay: 5,\n    emergencyStop: {\n      enabled: true,\n      closePositions: false,\n    },\n  },\n};\n```\n\n### 🚀 Usage\n\n```typescript\nimport { HealthMonitoringService } from './monitoring';\n\nconst healthMonitoring = new HealthMonitoringService(config);\n\n// Add monitors\nhealthMonitoring.addExchangeMonitor(exchangeMonitor);\nhealthMonitoring.setDatabaseMonitor(databaseMonitor);\nhealthMonitoring.setTradingMonitor(tradingMonitor);\n\n// Start monitoring\nawait healthMonitoring.start();\n\n// Get health dashboard\nconst dashboard = await healthMonitoring.getHealthDashboard();\n```\n\n### 🎨 Architecture\n\n```\n┌─────────────────────────────────────────────────────────┐\n│         HealthMonitoringService                          │\n│  (Main orchestrator)                                    │\n└───────────────────┬─────────────────────────────────────┘\n                    │\n        ┌───────────┼───────────┬───────────┐\n        │           │           │           │\n┌───────▼──────┐ ┌─▼──────┐ ┌─▼──────┐ ┌──▼──────┐\n│ Exchange     │ │Database│ │Trading │ │ System  │\n│ Health       │ │Health  │ │Health  │ │ Health  │\n│ Monitor      │ │Monitor │ │Monitor │ │ Monitor │\n└──────────────┘ └────────┘ └────────┘ └─────────┘\n        │\n┌───────┴──────────────────────────────────────────┐\n│                                                   │\n│  ┌─────────────┐      ┌──────────────────┐      │\n│  │AlertManager │      │AutoRecoveryManager│      │\n│  └─────────────┘      └──────────────────┘      │\n│                                                   │\n└───────────────────────────────────────────────────┘\n```\n\n### ✅ Testing\n\nAll tests pass:\n```bash\nnpm run test:monitoring\n```\n\nExample demonstration:\n```bash\nnpm run example:health\n```\n\n### 📝 Notes\n\n- The system is designed to be modular and extensible\n- Circuit breakers prevent cascading failures\n- Alert cooldowns prevent notification fatigue\n- Recovery actions are logged for analysis\n- All thresholds are configurable\n- System works with existing NotificationManager\n\n---\n\n🤖 Generated with [Claude Code](https://claude.com/claude-code)\n\nCo-Authored-By: Claude Sonnet 4.5 <noreply@anthropic.com>",
Unit Tests	Run unit tests	2026-01-10T19:55:49.4358213Z    Failed: 0
Unit Tests	Run unit tests	2026-01-10T19:55:50.6014805Z Test 1: isTransientError detection
Unit Tests	Run unit tests	2026-01-10T19:55:50.6016184Z ✅ Correctly identified transient error: Network timeout
Unit Tests	Run unit tests	2026-01-10T19:55:50.6017112Z ✅ Correctly identified transient error: Rate limit exceeded
Unit Tests	Run unit tests	2026-01-10T19:55:50.6018120Z ✅ Correctly identified transient error: 500 Internal Server Error
Unit Tests	Run unit tests	2026-01-10T19:55:50.6019044Z ✅ Correctly identified transient error: 502 Bad Gateway
