All Checks Passed	Check job results	2026-01-10T19:03:16.0947873Z ##[error]Process completed with exit code 1.
Build	Build project	2026-01-10T19:02:47.2263645Z ##[error]src/analyzers/screening/stage3/PortfolioBuilder.ts(88,23): error TS2345: Argument of type 'ScoredProject | undefined' is not assignable to parameter of type 'ScoredProject'.
Build	Build project	2026-01-10T19:02:47.2276908Z ##[error]src/analyzers/screening/stage3/PortfolioBuilder.ts(167,18): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
Build	Build project	2026-01-10T19:02:47.2280953Z ##[error]src/analyzers/screening/stage3/PortfolioBuilder.ts(202,7): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
Build	Build project	2026-01-10T19:02:47.2284853Z ##[error]src/analyzers/screening/stage3/PortfolioBuilder.ts(205,5): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
Build	Build project	2026-01-10T19:02:47.2289600Z ##[error]src/database/integram/AnalyticsRepository.ts(8,3): error TS6196: 'ANALYTICS_TYPES' is declared but never used.
Build	Build project	2026-01-10T19:02:47.2292561Z ##[error]src/database/integram/AnalyticsRepository.ts(11,3): error TS6196: 'IntegramStrategyPerformance' is declared but never used.
Build	Build project	2026-01-10T19:02:47.2295573Z ##[error]src/database/integram/AnalyticsRepository.ts(12,3): error TS6196: 'IntegramAssetPerformance' is declared but never used.
Build	Build project	2026-01-10T19:02:47.2299108Z ##[error]src/database/integram/AnalyticsRepository.ts(14,3): error TS6196: 'IntegramEquityCurvePoint' is declared but never used.
Build	Build project	2026-01-10T19:02:47.2302147Z ##[error]src/database/integram/AnalyticsRepository.ts(15,3): error TS6196: 'IntegramDrawdownPeriod' is declared but never used.
Build	Build project	2026-01-10T19:02:47.2304945Z ##[error]src/database/integram/AnalyticsRepository.ts(16,3): error TS6196: 'IntegramStrategy' is declared but never used.
Build	Build project	2026-01-10T19:02:47.2307780Z ##[error]src/database/integram/AnalyticsRepository.ts(17,3): error TS6196: 'IntegramAsset' is declared but never used.
Build	Build project	2026-01-10T19:02:47.2310586Z ##[error]src/database/integram/ScreeningAnalytics.ts(12,3): error TS6196: 'IntegramScreeningReport' is declared but never used.
Build	Build project	2026-01-10T19:02:47.2313683Z ##[error]src/database/integram/ScreeningAnalytics.ts(13,3): error TS6196: 'IntegramScreeningRecommendation' is declared but never used.
Build	Build project	2026-01-10T19:02:47.2316881Z ##[error]src/database/integram/ScreeningAnalytics.ts(70,57): error TS2551: Property 'getCoinDetails' does not exist on type 'CoinGeckoClient'. Did you mean 'getCoinDetail'?
Build	Build project	2026-01-10T19:02:47.2319146Z ##[error]src/database/integram/ScreeningRepository.ts(17,3): error TS6196: 'SCREENING_TYPES' is declared but never used.
Build	Build project	2026-01-10T19:02:47.2321178Z ##[error]src/database/integram/ScreeningRepository.ts(87,49): error TS18048: 'latestReport' is possibly 'undefined'.
Build	Build project	2026-01-10T19:02:47.2322591Z ##[error]src/database/integram/ScreeningSync.ts(16,17): error TS2503: Cannot find namespace 'cron'.
Build	Build project	2026-01-10T19:02:47.2324385Z ##[error]src/database/integram/ScreeningSync.ts(84,55): error TS2551: Property 'getCoinDetails' does not exist on type 'CoinGeckoClient'. Did you mean 'getCoinDetail'?
Build	Build project	2026-01-10T19:02:47.2325999Z ##[error]src/database/integram/screening-types.ts(9,3): error TS6196: 'SectorMetrics' is declared but never used.
Build	Build project	2026-01-10T19:02:47.2327757Z ##[error]src/database/integram/screening-types.ts(10,3): error TS6196: 'ScreeningReport' is declared but never used.
Build	Build project	2026-01-10T19:02:47.2329506Z ##[error]src/monitoring/AlertManager.ts(156,33): error TS2339: Property 'SYSTEM_ERROR' does not exist on type 'typeof NotificationType'.
Build	Build project	2026-01-10T19:02:47.2331598Z ##[error]src/monitoring/AlertManager.ts(158,33): error TS2339: Property 'SYSTEM_WARNING' does not exist on type 'typeof NotificationType'.
Build	Build project	2026-01-10T19:02:47.2333305Z ##[error]src/monitoring/AlertManager.ts(161,33): error TS2339: Property 'SYSTEM_INFO' does not exist on type 'typeof NotificationType'.
Build	Build project	2026-01-10T19:02:47.2334934Z ##[error]src/monitoring/HealthMonitoringService.ts(10,3): error TS6133: 'IHealthMonitor' is declared but its value is never read.
Build	Build project	2026-01-10T19:02:47.2336541Z ##[error]src/monitoring/monitors/SystemHealthMonitor.ts(7,1): error TS6133: 'fs' is declared but its value is never read.
Build	Build project	2026-01-10T19:02:47.2338390Z ##[error]src/monitoring/monitors/SystemHealthMonitor.ts(301,11): error TS2532: Object is possibly 'undefined'.
Build	Build project	2026-01-10T19:02:47.2339937Z ##[error]src/monitoring/monitors/SystemHealthMonitor.ts(301,39): error TS2532: Object is possibly 'undefined'.
Build	Build project	2026-01-10T19:02:47.2341591Z ##[error]src/monitoring/recovery/AutoRecoveryManager.ts(7,1): error TS6133: 'CircuitBreaker' is declared but its value is never read.
Build	Build project	2026-01-10T19:02:47.2647753Z ##[error]Process completed with exit code 1.
Docker Build	Build main app image	2026-01-10T19:02:59.9068836Z #12 4.728 src/analyzers/screening/stage3/PortfolioBuilder.ts(88,23): error TS2345: Argument of type 'ScoredProject | undefined' is not assignable to parameter of type 'ScoredProject'.
Docker Build	Build main app image	2026-01-10T19:02:59.9843907Z #12 4.728 src/analyzers/screening/stage3/PortfolioBuilder.ts(167,18): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
Docker Build	Build main app image	2026-01-10T19:02:59.9847196Z #12 4.728 src/analyzers/screening/stage3/PortfolioBuilder.ts(202,7): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
Docker Build	Build main app image	2026-01-10T19:02:59.9849786Z #12 4.728 src/analyzers/screening/stage3/PortfolioBuilder.ts(205,5): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
Docker Build	Build main app image	2026-01-10T19:02:59.9854576Z #12 4.728 src/database/integram/AnalyticsRepository.ts(8,3): error TS6196: 'ANALYTICS_TYPES' is declared but never used.
Docker Build	Build main app image	2026-01-10T19:02:59.9856013Z #12 4.728 src/database/integram/AnalyticsRepository.ts(11,3): error TS6196: 'IntegramStrategyPerformance' is declared but never used.
Docker Build	Build main app image	2026-01-10T19:02:59.9857350Z #12 4.728 src/database/integram/AnalyticsRepository.ts(12,3): error TS6196: 'IntegramAssetPerformance' is declared but never used.
Docker Build	Build main app image	2026-01-10T19:02:59.9858598Z #12 4.728 src/database/integram/AnalyticsRepository.ts(14,3): error TS6196: 'IntegramEquityCurvePoint' is declared but never used.
Docker Build	Build main app image	2026-01-10T19:02:59.9859972Z #12 4.728 src/database/integram/AnalyticsRepository.ts(15,3): error TS6196: 'IntegramDrawdownPeriod' is declared but never used.
Docker Build	Build main app image	2026-01-10T19:02:59.9861272Z #12 4.728 src/database/integram/AnalyticsRepository.ts(16,3): error TS6196: 'IntegramStrategy' is declared but never used.
